ID,TOTALVALUE
1112535,0.0
1112539,200.0
1112543,164.0
1112547,10984.0
1112551,318.8
1112555,0.0
1112559,50.0
1112563,0.0
1112567,0.0
1112571,812.0
1112575,2709.0
1112579,52715.200000000004
1112583,22.0
1112587,1352.8
1112591,0.0
1112595,0.0
1112599,26442.4
1112603,0.0
1112607,278.0
1112611,0.0
1112615,54.0
1112619,14441.7
1112623,10113.0
1112627,72.0
1112631,0.0
1112635,118.39999999999999
1112639,3008.0
1112643,325.0
1112647,2084.2
1112651,429.9
1112655,804.0999999999999
1112659,0.0
1112663,0.0
1112667,481.0
1112671,225.0
1112675,217.0
1112679,0.0
1112683,771.0
1112687,63.0
1112691,0.0
1112695,473.0
1112699,5185.799999999999
1112703,0.0
1112707,0.0
1112711,713.0
1112715,0.0
1112719,984.0
1112723,0.0
1112727,0.0
1112731,0.0
1112735,7815.0
1112739,9313.0
1112743,0.0
1112747,10203.0
1112751,0.0
1112755,4280.0
1112759,236.0
1112763,509.8
1112767,29735.0
1112771,34.5
1112775,0.0
1112779,8087.0
1112783,248.0
1112787,9.8
1112791,600.4
1112795,0.0
1112799,0.0
1112803,668.0
1112807,35.7
1112811,8877.34
1112815,993.0
1112819,0.0
1112823,499.0
1112827,4052.06
1112831,0.0
1112835,4964.0
1112839,0.0
1112843,60.0
1112847,1334.0
1112851,25812.6
1112855,10568.76
1112859,0.0
1112863,5.0
1112867,0.0
1112871,125.0
1112875,0.0
1112879,0.0
1112883,0.0
1112887,0.0
1112891,0.0
1112895,0.0
1112899,25.0
1112903,1828.4
1112907,22.0
1112911,474.00000000000006
1112915,0.0
1112919,0.0
1112923,1045.0
1112927,0.0
1112931,84.0
1112935,0.0
1112939,174.0
1112943,50.0
1112947,39.0
1112951,0.0
1112955,0.0
1112959,10.0
1112963,0.0
1112967,20.0
1112971,50.0
1112975,15.0
1112979,52.0
1112983,0.0
1112987,0.0
1112991,0.0
1112995,38.0
1112999,0.0
1113003,0.0
1113007,460.0
1113011,0.0
1113015,0.0
1113019,670.0
1113023,1669.5
1113027,0.0
1113031,0.0
1113035,20.0
1113039,0.0
1113043,0.0
1113047,0.0
1113051,0.0
1113055,19.0
1113059,152.0
1113063,640.0
1113067,0.0
1113071,643.0
1113075,172.0
1113079,244.0
1113083,10.0
1113087,268.6
1113091,3943.0
1113095,0.0
1113099,0.0
1113103,415.0
1113107,84.0
1113111,0.0
1113115,0.0
1113119,0.0
1113123,0.0
1113127,138.0
1113131,0.0
1113135,865.4399999999999
1113139,414.0
1113143,0.0
1113147,36.5
1113151,323.0
1113155,0.0
1113159,650.0
1113163,0.0
1113167,180.0
1113171,66.0
1113175,1021.0
1113179,656.2
1113183,0.0
1113187,55.0
1113191,0.0
1113195,284.0
1113199,116.79999999999998
1113203,0.0
1113207,0.0
1113211,178.0
1113215,0.0
1113219,290.0
1113223,861.0
1113227,7230.700000000001
1113231,64.0
1113235,1295.6000000000004
1113239,0.0
1113243,0.0
1113247,3145.0
1113251,0.0
1113255,467.0
1113259,112.0
1113263,27.0
1113267,94.6
1113271,170.0
1113275,294.0
1113279,0.0
1113283,140.0
1113287,0.0
1113291,75.0
1113295,752.0
1113299,163.20000000000002
1113303,213.1
1113307,0.0
1113311,0.0
1113315,410.0
1113319,28.0
1113323,16.0
1113327,0.0
1113331,135.0
1113335,0.0
1113339,0.0
1113343,673.0
1113347,1190.2
1113351,0.0
1113355,0.0
1113359,0.0
1113363,0.0
1113367,218.0
1113371,0.0
1113375,0.0
1113379,0.0
1113383,710.0
1113387,1961.0
1113391,620.0
1113395,2387.0
1113399,85.0
1113403,558.0
1113407,172.0
1113411,477.40000000000003
1113415,7953.0
1113419,100.0
1113423,85.0
1113427,2913.2
1113431,109.0
1113435,0.0
1113439,598.0
1113443,0.0
1113447,0.0
1113451,288.0
1113455,0.0
1113459,1373.88
1113463,186.0
1113467,0.0
1113471,80.0
1113475,1521.0
1113479,0.0
1113483,1040.0
1113487,0.0
1113491,21.56
1113495,678.0
1113499,2373.52
1113503,1291.2
1113507,0.0
1113511,565.0
1113515,1009.0
1113519,63.0
1113523,110.0
1113527,0.0
1113531,0.0
1113535,0.0
1113539,0.0
1113543,482.0
1113547,295.0
1113551,4677.0
1113555,455.0
1113559,1831.0
1113563,0.0
1113567,0.0
1113571,2000.0
1113575,0.0
1113579,410.0
1113583,0.0
1113587,870.0
1113591,502.0
1113595,223.0
1113599,6076.0
1113603,0.0
1113607,0.0
1113611,0.0
1113615,0.0
1113619,155.0
1113623,0.0
1113627,15.0
1113631,0.0
1113635,0.0
1113639,165.0
1113643,89.0
1113647,0.0
1113651,0.0
1113655,88.0
1113659,0.0
1113663,0.0
1113667,585.0
1113671,1225.0
1113675,0.0
1113679,0.0
1113683,4748.0
1113687,0.0
1113691,1296.0
1113695,0.0
1113699,0.0
1113703,200.0
1113707,1399.0
1113711,1835.0
1113715,1074.0
1113719,19712.0
1113723,0.0
1113727,865.0
1113731,99.0
1113735,295.0
1113739,3127.0
1113743,0.0
1113747,0.0
1113751,1257.0
1113755,290.0
1113759,27.0
1113763,85.0
1113767,375.0
1113771,110.0
1113775,180.0
1113779,0.0
1113783,1041.0
1113787,390.0
1113791,819.0
1113795,92.0
1113799,382.0
1113803,0.0
1113807,95.0
1113811,39.0
1113815,0.0
1113819,0.0
1113823,344.0
1113827,3124.0
1113831,0.0
1113835,250.0
1113839,375.0
1113843,35.0
1113847,110.0
1113851,0.0
1113855,0.0
1113859,0.0
1113863,0.0
1113867,354.0
1113871,500.0
1113875,4620.0
1113879,0.0
1113883,372.0
1113887,0.0
1113891,0.0
1113895,545.0
1113899,0.0
1113903,918.0
1113907,72.0
1113911,246.0
1113915,270.0
1113919,39.0
1113923,7026.0
1113927,0.0
1113931,0.0
1113935,0.0
1113939,0.0
1113943,0.0
1113947,0.0
1113951,0.0
1113955,0.0
1113959,0.0
1113963,0.0
1113967,41.0
1113971,0.0
1113975,0.0
1113979,405.0
1113983,0.0
1113987,0.0
1113991,415.0
1113995,1177.0
1113999,0.0
1114003,0.0
1114007,4361.0
1114011,0.0
1114015,636.0
1114019,0.0
1114023,0.0
1114027,160.0
1114031,1236.0
1114035,1344.0
1114039,1278.0
1114043,17779.0
1114047,0.0
1114051,810.0
1114055,75.0
1114059,625.0
1114063,3210.0
1114067,0.0
1114071,0.0
1114075,884.0
1114079,0.0
1114083,0.0
1114087,150.0
1114091,85.0
1114095,0.0
1114099,0.0
1114103,0.0
1114107,1511.0
1114111,874.0
1114115,314.0
1114119,80.0
1114123,349.0
1114127,0.0
1114131,429.0
1114135,188.0
1114139,0.0
1114143,0.0
1114147,134.0
1114151,2776.0
1114155,0.0
1114159,150.0
1114163,838.0
1114167,35.0
1114171,110.0
1114175,0.0
1114179,83.0
1114183,0.0
1114187,0.0
1114191,840.0
1114195,1620.0
1114199,3460.0
1114203,0.0
1114207,1387.0
1114211,0.0
1114215,0.0
1114219,275.0
1114223,0.0
1114227,1886.0
1114231,72.0
1114235,1476.0
1114239,700.0
1114243,409.0
1114247,4233.0
1114251,0.0
1114255,0.0
1114259,0.0
1114263,30.0
1114267,0.0
1114271,0.0
1114275,80.0
1114279,0.0
1114283,35.0
1114287,420.0
1114291,177.0
1114295,185.0
1114299,0.0
1114303,135.0
1114307,0.0
1114311,0.0
1114315,625.0
1114319,1080.0
1114323,0.0
1114327,0.0
1114331,2755.0
1114335,0.0
1114339,33.0
1114343,0.0
1114347,1249.0
1114351,140.0
1114355,2821.0
1114359,3322.0
1114363,2322.0
1114367,12928.0
1114371,0.0
1114375,555.0
1114379,0.0
1114383,745.0
1114387,5664.0
1114391,0.0
1114395,0.0
1114399,1650.0
1114403,870.0
1114407,27.0
1114411,1445.0
1114415,60.0
1114419,362.0
1114423,65.0
1114427,0.0
1114431,1322.0
1114435,728.0
1114439,544.0
1114443,170.0
1114447,1437.0
1114451,0.0
1114455,1526.0
1114459,69.0
1114463,0.0
1114467,0.0
1114471,330.0
1114475,5466.0
1114479,0.0
1114483,190.0
1114487,140.0
1114491,392.0
1114495,8.0
1114499,0.0
1114503,850.0
1114507,0.0
